image_filename,spine_index,title,author
IMG_3059.jpeg,2,Seminumerical Algorithms,Donald Knuth
IMG_3059.jpeg,3,Fundamental Algorithms,Donald Knuth
IMG_3059.jpeg,4,Analyse de données avec Python,O'Reilly
IMG_3059.jpeg,5,Les bases de l'algèbre,Ellipses
IMG_3059.jpeg,6,Les bases de l'analyse,Ellipses
IMG_3059.jpeg,7,Sustainable Web Development,O'Reilly
IMG_3059.jpeg,8,Python Manuel de référence,O'Reilly
IMG_3060.jpeg,1,Bali et Lombok,Lonely Planet
IMG_3060.jpeg,2,Routard Canada Ouest,Routard
IMG_3060.jpeg,3,New York,Lonely Planet
IMG_3060.jpeg,4,Grèce continentale,Lonely Planet
IMG_3060.jpeg,5,Barcelone,Lonely Planet
IMG_3060.jpeg,6,Thaïlande,Lonely Planet
IMG_3061.jpeg,1,Barcelone,Lonely Planet
IMG_3061.jpeg,2,Turquie,Lonely Planet
IMG_3061.jpeg,3,Thaïlande,Lonely Planet
IMG_3061.jpeg,4,Thaïlande îles et plages,Lonely Planet
IMG_3061.jpeg,5,Crète,Lonely Planet
IMG_3061.jpeg,6,Asie du Sud-Est,Lonely Planet
